school_uuid,school_name,school_url,reporting_year,report_url,local_file,downloaded_on
85,MISSOURI,http://www.law.missouri.edu/,2014,,,2017-09-08
85,MISSOURI,http://www.law.missouri.edu/,2013,,,2017-09-08
85,MISSOURI,http://www.law.missouri.edu/,2012,,,2017-09-08
85,MISSOURI,http://www.law.missouri.edu/,2011,,,2017-09-08
85,MISSOURI,http://www.law.missouri.edu/,2010,,,2017-09-08
86,MISSOURI - KANSAS CITY,http://www.law.umkc.edu/,2016,,,2017-09-08
86,MISSOURI - KANSAS CITY,http://www.law.umkc.edu/,2015,,,2017-09-08
86,MISSOURI - KANSAS CITY,http://www.law.umkc.edu/,2014,,,2017-09-08
86,MISSOURI - KANSAS CITY,http://www.law.umkc.edu/,2013,,,2017-09-08
86,MISSOURI - KANSAS CITY,http://www.law.umkc.edu/,2012,,,2017-09-08
86,MISSOURI - KANSAS CITY,http://www.law.umkc.edu/,2011,,,2017-09-08
86,MISSOURI - KANSAS CITY,http://www.law.umkc.edu/,2010,,,2017-09-08
226,MITCHELL|HAMLINE,http://mitchellhamline.edu/,2016,,,2017-09-08
226,MITCHELL|HAMLINE,http://mitchellhamline.edu/,2015,,,2017-09-08
226,MITCHELL|HAMLINE,http://mitchellhamline.edu/,2014,,,2017-09-08
226,MITCHELL|HAMLINE,http://mitchellhamline.edu/,2013,,,2017-09-08
226,MITCHELL|HAMLINE,http://mitchellhamline.edu/,2012,,,2017-09-08
226,MITCHELL|HAMLINE,http://mitchellhamline.edu/,2011,,,2017-09-08
226,MITCHELL|HAMLINE,http://mitchellhamline.edu/,2010,,,2017-09-08
89,MONTANA,http://www.umt.edu/law,2016,,,2017-09-08
89,MONTANA,http://www.umt.edu/law,2015,,,2017-09-08
89,MONTANA,http://www.umt.edu/law,2014,,,2017-09-08
89,MONTANA,http://www.umt.edu/law,2013,,,2017-09-08
89,MONTANA,http://www.umt.edu/law,2012,,,2017-09-08
89,MONTANA,http://www.umt.edu/law,2011,,,2017-09-08
89,MONTANA,http://www.umt.edu/law,2010,,,2017-09-08
90,NEBRASKA,http://law.unl.edu/,2016,,,2017-09-08
90,NEBRASKA,http://law.unl.edu/,2015,,,2017-09-08
90,NEBRASKA,http://law.unl.edu/,2014,,,2017-09-08
90,NEBRASKA,http://law.unl.edu/,2013,,,2017-09-08
90,NEBRASKA,http://law.unl.edu/,2012,,,2017-09-08
90,NEBRASKA,http://law.unl.edu/,2011,,,2017-09-08
90,NEBRASKA,http://law.unl.edu/,2010,,,2017-09-08
190,NEVADA,http://law.unlv.edu/,2016,,,2017-09-08
190,NEVADA,http://law.unlv.edu/,2015,,,2017-09-08
190,NEVADA,http://law.unlv.edu/,2014,,,2017-09-08
190,NEVADA,http://law.unlv.edu/,2013,,,2017-09-08
190,NEVADA,http://law.unlv.edu/,2012,,,2017-09-08
190,NEVADA,http://law.unlv.edu/,2011,,,2017-09-08
190,NEVADA,http://law.unlv.edu/,2010,,,2017-09-08
70,NEW ENGLAND LAW | BOSTON,http://www.nesl.edu/,2016,,,2017-09-08
70,NEW ENGLAND LAW | BOSTON,http://www.nesl.edu/,2015,,,2017-09-08
70,NEW ENGLAND LAW | BOSTON,http://www.nesl.edu/,2014,,,2017-09-08
70,NEW ENGLAND LAW | BOSTON,http://www.nesl.edu/,2013,,,2017-09-08
70,NEW ENGLAND LAW | BOSTON,http://www.nesl.edu/,2012,,,2017-09-08
70,NEW ENGLAND LAW | BOSTON,http://www.nesl.edu/,2011,,,2017-09-08
70,NEW ENGLAND LAW | BOSTON,http://www.nesl.edu/,2010,,,2017-09-08
92,NEW HAMPSHIRE,http://law.unh.edu/,2016,,,2017-09-08
92,NEW HAMPSHIRE,http://law.unh.edu/,2015,,,2017-09-08
92,NEW HAMPSHIRE,http://law.unh.edu/,2014,,,2017-09-08
92,NEW HAMPSHIRE,http://law.unh.edu/,2013,,,2017-09-08
92,NEW HAMPSHIRE,http://law.unh.edu/,2012,,,2017-09-08
92,NEW HAMPSHIRE,http://law.unh.edu/,2011,,,2017-09-08
92,NEW HAMPSHIRE,http://law.unh.edu/,2010,,,2017-09-08
96,NEW MEXICO,http://lawschool.unm.edu/,2016,,,2017-09-08
96,NEW MEXICO,http://lawschool.unm.edu/,2015,,,2017-09-08
96,NEW MEXICO,http://lawschool.unm.edu/,2014,,,2017-09-08
96,NEW MEXICO,http://lawschool.unm.edu/,2013,,,2017-09-08
96,NEW MEXICO,http://lawschool.unm.edu/,2012,,,2017-09-08
96,NEW MEXICO,http://lawschool.unm.edu/,2011,,,2017-09-08
96,NEW MEXICO,http://lawschool.unm.edu/,2010,,,2017-09-08
104,NEW YORK LAW SCHOOL,http://www.nyls.edu/,2016,,,2017-09-08
104,NEW YORK LAW SCHOOL,http://www.nyls.edu/,2015,,,2017-09-08
104,NEW YORK LAW SCHOOL,http://www.nyls.edu/,2014,,,2017-09-08
104,NEW YORK LAW SCHOOL,http://www.nyls.edu/,2013,,,2017-09-08
104,NEW YORK LAW SCHOOL,http://www.nyls.edu/,2012,,,2017-09-08
104,NEW YORK LAW SCHOOL,http://www.nyls.edu/,2011,,,2017-09-08
104,NEW YORK LAW SCHOOL,http://www.nyls.edu/,2010,,,2017-09-08
105,NEW YORK UNIVERSITY,http://www.law.nyu.edu/,2016,,,2017-09-08
105,NEW YORK UNIVERSITY,http://www.law.nyu.edu/,2015,,,2017-09-08
105,NEW YORK UNIVERSITY,http://www.law.nyu.edu/,2014,,,2017-09-08
105,NEW YORK UNIVERSITY,http://www.law.nyu.edu/,2013,,,2017-09-08
105,NEW YORK UNIVERSITY,http://www.law.nyu.edu/,2012,,,2017-09-08
105,NEW YORK UNIVERSITY,http://www.law.nyu.edu/,2011,,,2017-09-08
105,NEW YORK UNIVERSITY,http://www.law.nyu.edu/,2010,,,2017-09-08
108,NORTH CAROLINA,http://www.law.unc.edu/,2016,,,2017-09-08
108,NORTH CAROLINA,http://www.law.unc.edu/,2015,,,2017-09-08
108,NORTH CAROLINA,http://www.law.unc.edu/,2014,,,2017-09-08
108,NORTH CAROLINA,http://www.law.unc.edu/,2013,,,2017-09-08
108,NORTH CAROLINA,http://www.law.unc.edu/,2012,,,2017-09-08
108,NORTH CAROLINA,http://www.law.unc.edu/,2011,,,2017-09-08
108,NORTH CAROLINA,http://www.law.unc.edu/,2010,,,2017-09-08
110,NORTH CAROLINA CENTRAL,http://law.nccu.edu,2016,,,2017-09-08
110,NORTH CAROLINA CENTRAL,http://law.nccu.edu,2015,,,2017-09-08
110,NORTH CAROLINA CENTRAL,http://law.nccu.edu,2014,,,2017-09-08
110,NORTH CAROLINA CENTRAL,http://law.nccu.edu,2013,,,2017-09-08
110,NORTH CAROLINA CENTRAL,http://law.nccu.edu,2012,,,2017-09-08
110,NORTH CAROLINA CENTRAL,http://law.nccu.edu,2011,,,2017-09-08
110,NORTH CAROLINA CENTRAL,http://law.nccu.edu,2010,,,2017-09-08
112,NORTH DAKOTA,http://www.law.und.nodak.edu/,2016,,,2017-09-08
112,NORTH DAKOTA,http://www.law.und.nodak.edu/,2015,,,2017-09-08
112,NORTH DAKOTA,http://www.law.und.nodak.edu/,2014,,,2017-09-08
112,NORTH DAKOTA,http://www.law.und.nodak.edu/,2013,,,2017-09-08
112,NORTH DAKOTA,http://www.law.und.nodak.edu/,2012,,,2017-09-08
112,NORTH DAKOTA,http://www.law.und.nodak.edu/,2011,,,2017-09-08
112,NORTH DAKOTA,http://www.law.und.nodak.edu/,2010,,,2017-09-08
71,NORTHEASTERN,http://www.northeastern.edu/law,2016,,,2017-09-08
71,NORTHEASTERN,http://www.northeastern.edu/law,2015,,,2017-09-08
71,NORTHEASTERN,http://www.northeastern.edu/law,2014,,,2017-09-08
71,NORTHEASTERN,http://www.northeastern.edu/law,2013,,,2017-09-08
71,NORTHEASTERN,http://www.northeastern.edu/law,2012,,,2017-09-08
71,NORTHEASTERN,http://www.northeastern.edu/law,2011,,,2017-09-08
71,NORTHEASTERN,http://www.northeastern.edu/law,2010,,,2017-09-08
165,NORTHERN ILLINOIS,http://law.niu.edu/,2016,,,2017-09-08
165,NORTHERN ILLINOIS,http://law.niu.edu/,2015,,,2017-09-08
165,NORTHERN ILLINOIS,http://law.niu.edu/,2014,,,2017-09-08
165,NORTHERN ILLINOIS,http://law.niu.edu/,2013,,,2017-09-08
165,NORTHERN ILLINOIS,http://law.niu.edu/,2012,,,2017-09-08
165,NORTHERN ILLINOIS,http://law.niu.edu/,2011,,,2017-09-08
165,NORTHERN ILLINOIS,http://law.niu.edu/,2010,,,2017-09-08
59,NORTHERN KENTUCKY,http://www.nku.edu/~chase,2016,,,2017-09-08
59,NORTHERN KENTUCKY,http://www.nku.edu/~chase,2015,,,2017-09-08
59,NORTHERN KENTUCKY,http://www.nku.edu/~chase,2014,,,2017-09-08
59,NORTHERN KENTUCKY,http://www.nku.edu/~chase,2013,,,2017-09-08
59,NORTHERN KENTUCKY,http://www.nku.edu/~chase,2012,,,2017-09-08
59,NORTHERN KENTUCKY,http://www.nku.edu/~chase,2011,,,2017-09-08
59,NORTHERN KENTUCKY,http://www.nku.edu/~chase,2010,,,2017-09-08
49,NORTHWESTERN,http://www.law.northwestern.edu/,2016,,,2017-09-08
49,NORTHWESTERN,http://www.law.northwestern.edu/,2015,,,2017-09-08
49,NORTHWESTERN,http://www.law.northwestern.edu/,2014,,,2017-09-08
49,NORTHWESTERN,http://www.law.northwestern.edu/,2013,,,2017-09-08
49,NORTHWESTERN,http://www.law.northwestern.edu/,2012,,,2017-09-08
49,NORTHWESTERN,http://www.law.northwestern.edu/,2011,,,2017-09-08
49,NORTHWESTERN,http://www.law.northwestern.edu/,2010,,,2017-09-08
53,NOTRE DAME,http://www.nd.edu/~ndlaw/,2016,,,2017-09-08
53,NOTRE DAME,http://www.nd.edu/~ndlaw/,2015,,,2017-09-08
53,NOTRE DAME,http://www.nd.edu/~ndlaw/,2014,,,2017-09-08
53,NOTRE DAME,http://www.nd.edu/~ndlaw/,2013,,,2017-09-08
53,NOTRE DAME,http://www.nd.edu/~ndlaw/,2012,,,2017-09-08
53,NOTRE DAME,http://www.nd.edu/~ndlaw/,2011,,,2017-09-08
53,NOTRE DAME,http://www.nd.edu/~ndlaw/,2010,,,2017-09-08
37,NOVA SOUTHEASTERN,http://www.nsulaw.nova.edu/,2016,,,2017-09-08
37,NOVA SOUTHEASTERN,http://www.nsulaw.nova.edu/,2015,,,2017-09-08
37,NOVA SOUTHEASTERN,http://www.nsulaw.nova.edu/,2014,,,2017-09-08
37,NOVA SOUTHEASTERN,http://www.nsulaw.nova.edu/,2013,,,2017-09-08
37,NOVA SOUTHEASTERN,http://www.nsulaw.nova.edu/,2012,,,2017-09-08
37,NOVA SOUTHEASTERN,http://www.nsulaw.nova.edu/,2011,,,2017-09-08
37,NOVA SOUTHEASTERN,http://www.nsulaw.nova.edu/,2010,,,2017-09-08
113,OHIO NORTHERN,http://www.law.onu.edu/,2016,,,2017-09-08
113,OHIO NORTHERN,http://www.law.onu.edu/,2015,,,2017-09-08
113,OHIO NORTHERN,http://www.law.onu.edu/,2014,,,2017-09-08
113,OHIO NORTHERN,http://www.law.onu.edu/,2013,,,2017-09-08
113,OHIO NORTHERN,http://www.law.onu.edu/,2012,,,2017-09-08
113,OHIO NORTHERN,http://www.law.onu.edu/,2011,,,2017-09-08
113,OHIO NORTHERN,http://www.law.onu.edu/,2010,,,2017-09-08
119,OHIO STATE,http://moritzlaw.osu.edu/,2016,,,2017-09-08
119,OHIO STATE,http://moritzlaw.osu.edu/,2015,,,2017-09-08
119,OHIO STATE,http://moritzlaw.osu.edu/,2014,,,2017-09-08
119,OHIO STATE,http://moritzlaw.osu.edu/,2013,,,2017-09-08
119,OHIO STATE,http://moritzlaw.osu.edu/,2012,,,2017-09-08
119,OHIO STATE,http://moritzlaw.osu.edu/,2011,,,2017-09-08
119,OHIO STATE,http://moritzlaw.osu.edu/,2010,,,2017-09-08
122,OKLAHOMA,http://www.law.ou.edu/,2016,,,2017-09-08
122,OKLAHOMA,http://www.law.ou.edu/,2015,,,2017-09-08
122,OKLAHOMA,http://www.law.ou.edu/,2014,,,2017-09-08
122,OKLAHOMA,http://www.law.ou.edu/,2013,,,2017-09-08
122,OKLAHOMA,http://www.law.ou.edu/,2012,,,2017-09-08
122,OKLAHOMA,http://www.law.ou.edu/,2011,,,2017-09-08
122,OKLAHOMA,http://www.law.ou.edu/,2010,,,2017-09-08
123,OKLAHOMA CITY,http://www.okcu.edu/law,2016,,,2017-09-08
123,OKLAHOMA CITY,http://www.okcu.edu/law,2015,,,2017-09-08
123,OKLAHOMA CITY,http://www.okcu.edu/law,2014,,,2017-09-08
123,OKLAHOMA CITY,http://www.okcu.edu/law,2013,,,2017-09-08
123,OKLAHOMA CITY,http://www.okcu.edu/law,2012,,,2017-09-08
123,OKLAHOMA CITY,http://www.okcu.edu/law,2011,,,2017-09-08
123,OKLAHOMA CITY,http://www.okcu.edu/law,2010,,,2017-09-08
125,OREGON,http://www.law.uoregon.edu/,2016,,,2017-09-08
125,OREGON,http://www.law.uoregon.edu/,2015,,,2017-09-08
125,OREGON,http://www.law.uoregon.edu/,2014,,,2017-09-08
125,OREGON,http://www.law.uoregon.edu/,2013,,,2017-09-08
125,OREGON,http://www.law.uoregon.edu/,2012,,,2017-09-08
125,OREGON,http://www.law.uoregon.edu/,2011,,,2017-09-08
125,OREGON,http://www.law.uoregon.edu/,2010,,,2017-09-08
166,PACE,http://www.law.pace.edu/,2016,,,2017-09-08
166,PACE,http://www.law.pace.edu/,2015,,,2017-09-08
166,PACE,http://www.law.pace.edu/,2014,,,2017-09-08
166,PACE,http://www.law.pace.edu/,2013,,,2017-09-08
166,PACE,http://www.law.pace.edu/,2012,,,2017-09-08
166,PACE,http://www.law.pace.edu/,2011,,,2017-09-08
166,PACE,http://www.law.pace.edu/,2010,,,2017-09-08
130,PENNSYLVANIA,http://www.law.upenn.edu/,2016,,,2017-09-08
130,PENNSYLVANIA,http://www.law.upenn.edu/,2015,,,2017-09-08
130,PENNSYLVANIA,http://www.law.upenn.edu/,2014,,,2017-09-08
130,PENNSYLVANIA,http://www.law.upenn.edu/,2013,,,2017-09-08
130,PENNSYLVANIA,http://www.law.upenn.edu/,2012,,,2017-09-08
130,PENNSYLVANIA,http://www.law.upenn.edu/,2011,,,2017-09-08
130,PENNSYLVANIA,http://www.law.upenn.edu/,2010,,,2017-09-08
219,PENNSYLVANIA STATE-DICKINSON LAW,https://dickinsonlaw.psu.edu/,2016,,,2017-09-08
219,PENNSYLVANIA STATE-DICKINSON LAW,https://dickinsonlaw.psu.edu/,2015,,,2017-09-08
219,PENNSYLVANIA STATE-DICKINSON LAW,https://dickinsonlaw.psu.edu/,2014,,,2017-09-08
219,PENNSYLVANIA STATE-DICKINSON LAW,https://dickinsonlaw.psu.edu/,2013,,,2017-09-08
219,PENNSYLVANIA STATE-DICKINSON LAW,https://dickinsonlaw.psu.edu/,2012,,,2017-09-08
219,PENNSYLVANIA STATE-DICKINSON LAW,https://dickinsonlaw.psu.edu/,2011,,,2017-09-08
219,PENNSYLVANIA STATE-DICKINSON LAW,https://dickinsonlaw.psu.edu/,2010,,,2017-09-08
220,PENNSYLVANIA STATE-PENN STATE LAW,http://pennstatelaw.psu.edu/,2016,,,2017-09-08
220,PENNSYLVANIA STATE-PENN STATE LAW,http://pennstatelaw.psu.edu/,2015,,,2017-09-08
220,PENNSYLVANIA STATE-PENN STATE LAW,http://pennstatelaw.psu.edu/,2014,,,2017-09-08
220,PENNSYLVANIA STATE-PENN STATE LAW,http://pennstatelaw.psu.edu/,2013,,,2017-09-08
220,PENNSYLVANIA STATE-PENN STATE LAW,http://pennstatelaw.psu.edu/,2012,,,2017-09-08
220,PENNSYLVANIA STATE-PENN STATE LAW,http://pennstatelaw.psu.edu/,2011,,,2017-09-08
220,PENNSYLVANIA STATE-PENN STATE LAW,http://pennstatelaw.psu.edu/,2010,,,2017-09-08
19,PEPPERDINE,http://law.pepperdine.edu/,2016,,,2017-09-08
19,PEPPERDINE,http://law.pepperdine.edu/,2015,,,2017-09-08
19,PEPPERDINE,http://law.pepperdine.edu/,2014,,,2017-09-08
19,PEPPERDINE,http://law.pepperdine.edu/,2013,,,2017-09-08
19,PEPPERDINE,http://law.pepperdine.edu/,2012,,,2017-09-08
19,PEPPERDINE,http://law.pepperdine.edu/,2011,,,2017-09-08
19,PEPPERDINE,http://law.pepperdine.edu/,2010,,,2017-09-08
132,PITTSBURGH,http://www.law.pitt.edu/,2016,,,2017-09-08
132,PITTSBURGH,http://www.law.pitt.edu/,2015,,,2017-09-08
132,PITTSBURGH,http://www.law.pitt.edu/,2014,,,2017-09-08
132,PITTSBURGH,http://www.law.pitt.edu/,2013,,,2017-09-08
132,PITTSBURGH,http://www.law.pitt.edu/,2012,,,2017-09-08
132,PITTSBURGH,http://www.law.pitt.edu/,2011,,,2017-09-08
132,PITTSBURGH,http://www.law.pitt.edu/,2010,,,2017-09-08
135,PONTIFICAL CATHOLIC OF PUERTO RICO,http://www.pucpr.edu/,2016,,,2017-09-08
135,PONTIFICAL CATHOLIC OF PUERTO RICO,http://www.pucpr.edu/,2015,,,2017-09-08
135,PONTIFICAL CATHOLIC OF PUERTO RICO,http://www.pucpr.edu/,2014,,,2017-09-08
135,PONTIFICAL CATHOLIC OF PUERTO RICO,http://www.pucpr.edu/,2013,,,2017-09-08
135,PONTIFICAL CATHOLIC OF PUERTO RICO,http://www.pucpr.edu/,2012,,,2017-09-08
135,PONTIFICAL CATHOLIC OF PUERTO RICO,http://www.pucpr.edu/,2011,,,2017-09-08
135,PONTIFICAL CATHOLIC OF PUERTO RICO,http://www.pucpr.edu/,2010,,,2017-09-08
136,PUERTO RICO,http://www.law.upr.edu,2016,,,2017-09-08
136,PUERTO RICO,http://www.law.upr.edu,2015,,,2017-09-08
136,PUERTO RICO,http://www.law.upr.edu,2014,,,2017-09-08
136,PUERTO RICO,http://www.law.upr.edu,2013,,,2017-09-08
136,PUERTO RICO,http://www.law.upr.edu,2012,,,2017-09-08
136,PUERTO RICO,http://www.law.upr.edu,2011,,,2017-09-08
136,PUERTO RICO,http://www.law.upr.edu,2010,,,2017-09-08
181,QUINNIPIAC,http://law.quinnipiac.edu,2016,,,2017-09-08
181,QUINNIPIAC,http://law.quinnipiac.edu,2015,,,2017-09-08
181,QUINNIPIAC,http://law.quinnipiac.edu,2014,,,2017-09-08
181,QUINNIPIAC,http://law.quinnipiac.edu,2013,,,2017-09-08
181,QUINNIPIAC,http://law.quinnipiac.edu,2012,,,2017-09-08
181,QUINNIPIAC,http://law.quinnipiac.edu,2011,,,2017-09-08
181,QUINNIPIAC,http://law.quinnipiac.edu,2010,,,2017-09-08
178,REGENT,http://www.regent.edu/acad/schlaw,2016,,,2017-09-08
178,REGENT,http://www.regent.edu/acad/schlaw,2015,,,2017-09-08
178,REGENT,http://www.regent.edu/acad/schlaw,2014,,,2017-09-08
178,REGENT,http://www.regent.edu/acad/schlaw,2013,,,2017-09-08
178,REGENT,http://www.regent.edu/acad/schlaw,2012,,,2017-09-08
178,REGENT,http://www.regent.edu/acad/schlaw,2011,,,2017-09-08
178,REGENT,http://www.regent.edu/acad/schlaw,2010,,,2017-09-08
156,RICHMOND,http://law.richmond.edu/,2016,,,2017-09-08
156,RICHMOND,http://law.richmond.edu/,2015,,,2017-09-08
156,RICHMOND,http://law.richmond.edu/,2014,,,2017-09-08
156,RICHMOND,http://law.richmond.edu/,2013,,,2017-09-08
156,RICHMOND,http://law.richmond.edu/,2012,,,2017-09-08
156,RICHMOND,http://law.richmond.edu/,2011,,,2017-09-08
156,RICHMOND,http://law.richmond.edu/,2010,,,2017-09-08
184,ROGER WILLIAMS,http://law.rwu.edu/,2016,,,2017-09-08
184,ROGER WILLIAMS,http://law.rwu.edu/,2015,,,2017-09-08
184,ROGER WILLIAMS,http://law.rwu.edu/,2014,,,2017-09-08
184,ROGER WILLIAMS,http://law.rwu.edu/,2013,,,2017-09-08
184,ROGER WILLIAMS,http://law.rwu.edu/,2012,,,2017-09-08
184,ROGER WILLIAMS,http://law.rwu.edu/,2011,,,2017-09-08
184,ROGER WILLIAMS,http://law.rwu.edu/,2010,,,2017-09-08
224,RUTGERS,http://law.rutgers.edu/,2016,,,2017-09-08
224,RUTGERS,http://law.rutgers.edu/,2015,,,2017-09-08
224,RUTGERS,http://law.rutgers.edu/,2014,,,2017-09-08
224,RUTGERS,http://law.rutgers.edu/,2013,,,2017-09-08
224,RUTGERS,http://law.rutgers.edu/,2012,,,2017-09-08
224,RUTGERS,http://law.rutgers.edu/,2011,,,2017-09-08
224,RUTGERS,http://law.rutgers.edu/,2010,,,2017-09-08
87,SAINT LOUIS,http://law.slu.edu/,2016,,,2017-09-08
87,SAINT LOUIS,http://law.slu.edu/,2015,,,2017-09-08
87,SAINT LOUIS,http://law.slu.edu/,2014,,,2017-09-08
87,SAINT LOUIS,http://law.slu.edu/,2013,,,2017-09-08
87,SAINT LOUIS,http://law.slu.edu/,2012,,,2017-09-08
87,SAINT LOUIS,http://law.slu.edu/,2011,,,2017-09-08
87,SAINT LOUIS,http://law.slu.edu/,2010,,,2017-09-08
1,SAMFORD,http://cumberland.samford.edu/,2016,,,2017-09-08
1,SAMFORD,http://cumberland.samford.edu/,2015,,,2017-09-08
1,SAMFORD,http://cumberland.samford.edu/,2014,,,2017-09-08
1,SAMFORD,http://cumberland.samford.edu/,2013,,,2017-09-08
1,SAMFORD,http://cumberland.samford.edu/,2012,,,2017-09-08
1,SAMFORD,http://cumberland.samford.edu/,2011,,,2017-09-08
1,SAMFORD,http://cumberland.samford.edu/,2010,,,2017-09-08
15,SAN DIEGO,http://www.sandiego.edu/law/,2016,,,2017-09-08
15,SAN DIEGO,http://www.sandiego.edu/law/,2015,,,2017-09-08
15,SAN DIEGO,http://www.sandiego.edu/law/,2014,,,2017-09-08
15,SAN DIEGO,http://www.sandiego.edu/law/,2013,,,2017-09-08
15,SAN DIEGO,http://www.sandiego.edu/law/,2012,,,2017-09-08
15,SAN DIEGO,http://www.sandiego.edu/law/,2011,,,2017-09-08
15,SAN DIEGO,http://www.sandiego.edu/law/,2010,,,2017-09-08
18,SAN FRANCISCO,http://www.usfca.edu/law,2016,,,2017-09-08
18,SAN FRANCISCO,http://www.usfca.edu/law,2015,,,2017-09-08
18,SAN FRANCISCO,http://www.usfca.edu/law,2014,,,2017-09-08
18,SAN FRANCISCO,http://www.usfca.edu/law,2013,,,2017-09-08
18,SAN FRANCISCO,http://www.usfca.edu/law,2012,,,2017-09-08
18,SAN FRANCISCO,http://www.usfca.edu/law,2011,,,2017-09-08
18,SAN FRANCISCO,http://www.usfca.edu/law,2010,,,2017-09-08
20,SANTA CLARA,http://www.scu.edu/law,2016,,,2017-09-08
20,SANTA CLARA,http://www.scu.edu/law,2015,,,2017-09-08
20,SANTA CLARA,http://www.scu.edu/law,2014,,,2017-09-08
20,SANTA CLARA,http://www.scu.edu/law,2013,,,2017-09-08
20,SANTA CLARA,http://www.scu.edu/law,2012,,,2017-09-08
20,SANTA CLARA,http://www.scu.edu/law,2011,,,2017-09-08
20,SANTA CLARA,http://www.scu.edu/law,2010,,,2017-09-08
183,SEATTLE,http://www.law.seattleu.edu/,2016,,,2017-09-08
183,SEATTLE,http://www.law.seattleu.edu/,2015,,,2017-09-08
183,SEATTLE,http://www.law.seattleu.edu/,2014,,,2017-09-08
183,SEATTLE,http://www.law.seattleu.edu/,2013,,,2017-09-08
183,SEATTLE,http://www.law.seattleu.edu/,2012,,,2017-09-08
183,SEATTLE,http://www.law.seattleu.edu/,2011,,,2017-09-08
183,SEATTLE,http://www.law.seattleu.edu/,2010,,,2017-09-08
95,SETON HALL,http://law.shu.edu/,2016,,,2017-09-08
95,SETON HALL,http://law.shu.edu/,2015,,,2017-09-08
95,SETON HALL,http://law.shu.edu/,2014,,,2017-09-08
95,SETON HALL,http://law.shu.edu/,2013,,,2017-09-08
95,SETON HALL,http://law.shu.edu/,2012,,,2017-09-08
95,SETON HALL,http://law.shu.edu/,2011,,,2017-09-08
95,SETON HALL,http://law.shu.edu/,2010,,,2017-09-08
137,SOUTH CAROLINA,http://www.law.sc.edu/,2016,,,2017-09-08
137,SOUTH CAROLINA,http://www.law.sc.edu/,2015,,,2017-09-08
137,SOUTH CAROLINA,http://www.law.sc.edu/,2014,,,2017-09-08
137,SOUTH CAROLINA,http://www.law.sc.edu/,2013,,,2017-09-08
137,SOUTH CAROLINA,http://www.law.sc.edu/,2012,,,2017-09-08
137,SOUTH CAROLINA,http://www.law.sc.edu/,2011,,,2017-09-08
137,SOUTH CAROLINA,http://www.law.sc.edu/,2010,,,2017-09-08
138,SOUTH DAKOTA,http://www.usd.edu/law,2016,,,2017-09-08
138,SOUTH DAKOTA,http://www.usd.edu/law,2015,,,2017-09-08
138,SOUTH DAKOTA,http://www.usd.edu/law,2014,,,2017-09-08
138,SOUTH DAKOTA,http://www.usd.edu/law,2013,,,2017-09-08
138,SOUTH DAKOTA,http://www.usd.edu/law,2012,,,2017-09-08
138,SOUTH DAKOTA,http://www.usd.edu/law,2011,,,2017-09-08
138,SOUTH DAKOTA,http://www.usd.edu/law,2010,,,2017-09-08
145,SOUTH TEXAS-HOUSTON,http://www.stcl.edu/,2016,,,2017-09-08
145,SOUTH TEXAS-HOUSTON,http://www.stcl.edu/,2015,,,2017-09-08
145,SOUTH TEXAS-HOUSTON,http://www.stcl.edu/,2014,,,2017-09-08
145,SOUTH TEXAS-HOUSTON,http://www.stcl.edu/,2013,,,2017-09-08
145,SOUTH TEXAS-HOUSTON,http://www.stcl.edu/,2012,,,2017-09-08
145,SOUTH TEXAS-HOUSTON,http://www.stcl.edu/,2011,,,2017-09-08
145,SOUTH TEXAS-HOUSTON,http://www.stcl.edu/,2010,,,2017-09-08
12,SOUTHERN CALIFORNIA,http://www.usc.edu/dept/law-lib/index.html,2016,,,2017-09-08
12,SOUTHERN CALIFORNIA,http://www.usc.edu/dept/law-lib/index.html,2015,,,2017-09-08
12,SOUTHERN CALIFORNIA,http://www.usc.edu/dept/law-lib/index.html,2014,,,2017-09-08
12,SOUTHERN CALIFORNIA,http://www.usc.edu/dept/law-lib/index.html,2013,,,2017-09-08
12,SOUTHERN CALIFORNIA,http://www.usc.edu/dept/law-lib/index.html,2012,,,2017-09-08
12,SOUTHERN CALIFORNIA,http://www.usc.edu/dept/law-lib/index.html,2011,,,2017-09-08
12,SOUTHERN CALIFORNIA,http://www.usc.edu/dept/law-lib/index.html,2010,,,2017-09-08
43,SOUTHERN ILLINOIS,http://www.law.siu.edu/,2016,,,2017-09-08
43,SOUTHERN ILLINOIS,http://www.law.siu.edu/,2015,,,2017-09-08
43,SOUTHERN ILLINOIS,http://www.law.siu.edu/,2014,,,2017-09-08
43,SOUTHERN ILLINOIS,http://www.law.siu.edu/,2013,,,2017-09-08
43,SOUTHERN ILLINOIS,http://www.law.siu.edu/,2012,,,2017-09-08
43,SOUTHERN ILLINOIS,http://www.law.siu.edu/,2011,,,2017-09-08
43,SOUTHERN ILLINOIS,http://www.law.siu.edu/,2010,,,2017-09-08
143,SOUTHERN METHODIST,http://www.law.smu.edu/,2016,,,2017-09-08
143,SOUTHERN METHODIST,http://www.law.smu.edu/,2015,,,2017-09-08
143,SOUTHERN METHODIST,http://www.law.smu.edu/,2014,,,2017-09-08
143,SOUTHERN METHODIST,http://www.law.smu.edu/,2013,,,2017-09-08
143,SOUTHERN METHODIST,http://www.law.smu.edu/,2012,,,2017-09-08
143,SOUTHERN METHODIST,http://www.law.smu.edu/,2011,,,2017-09-08
143,SOUTHERN METHODIST,http://www.law.smu.edu/,2010,,,2017-09-08
