school_uuid,school_name,school_url,reporting_year,report_url,downloaded_on
108,NORTH CAROLINA,http://www.law.unc.edu/,2016,,
108,NORTH CAROLINA,http://www.law.unc.edu/,2015,,
108,NORTH CAROLINA,http://www.law.unc.edu/,2014,,
108,NORTH CAROLINA,http://www.law.unc.edu/,2013,,
108,NORTH CAROLINA,http://www.law.unc.edu/,2012,,
108,NORTH CAROLINA,http://www.law.unc.edu/,2011,,
108,NORTH CAROLINA,http://www.law.unc.edu/,2010,,
110,NORTH CAROLINA CENTRAL,http://law.nccu.edu,2016,,
110,NORTH CAROLINA CENTRAL,http://law.nccu.edu,2015,,
110,NORTH CAROLINA CENTRAL,http://law.nccu.edu,2014,,
110,NORTH CAROLINA CENTRAL,http://law.nccu.edu,2013,,
110,NORTH CAROLINA CENTRAL,http://law.nccu.edu,2012,,
110,NORTH CAROLINA CENTRAL,http://law.nccu.edu,2011,,
110,NORTH CAROLINA CENTRAL,http://law.nccu.edu,2010,,
112,NORTH DAKOTA,http://www.law.und.nodak.edu/,2016,,
112,NORTH DAKOTA,http://www.law.und.nodak.edu/,2015,,
112,NORTH DAKOTA,http://www.law.und.nodak.edu/,2014,,
112,NORTH DAKOTA,http://www.law.und.nodak.edu/,2013,,
112,NORTH DAKOTA,http://www.law.und.nodak.edu/,2012,,
112,NORTH DAKOTA,http://www.law.und.nodak.edu/,2011,,
112,NORTH DAKOTA,http://www.law.und.nodak.edu/,2010,,
71,NORTHEASTERN,http://www.northeastern.edu/law,2016,,
71,NORTHEASTERN,http://www.northeastern.edu/law,2015,,
71,NORTHEASTERN,http://www.northeastern.edu/law,2014,,
71,NORTHEASTERN,http://www.northeastern.edu/law,2013,,
71,NORTHEASTERN,http://www.northeastern.edu/law,2012,,
71,NORTHEASTERN,http://www.northeastern.edu/law,2011,,
71,NORTHEASTERN,http://www.northeastern.edu/law,2010,,
165,NORTHERN ILLINOIS,http://law.niu.edu/,2016,,
165,NORTHERN ILLINOIS,http://law.niu.edu/,2015,,
165,NORTHERN ILLINOIS,http://law.niu.edu/,2014,,
165,NORTHERN ILLINOIS,http://law.niu.edu/,2013,,
165,NORTHERN ILLINOIS,http://law.niu.edu/,2012,,
165,NORTHERN ILLINOIS,http://law.niu.edu/,2011,,
165,NORTHERN ILLINOIS,http://law.niu.edu/,2010,,
59,NORTHERN KENTUCKY,http://www.nku.edu/~chase,2016,,
59,NORTHERN KENTUCKY,http://www.nku.edu/~chase,2015,,
59,NORTHERN KENTUCKY,http://www.nku.edu/~chase,2014,,
59,NORTHERN KENTUCKY,http://www.nku.edu/~chase,2013,,
59,NORTHERN KENTUCKY,http://www.nku.edu/~chase,2012,,
59,NORTHERN KENTUCKY,http://www.nku.edu/~chase,2011,,
59,NORTHERN KENTUCKY,http://www.nku.edu/~chase,2010,,
49,NORTHWESTERN,http://www.law.northwestern.edu/,2016,,
49,NORTHWESTERN,http://www.law.northwestern.edu/,2015,,
49,NORTHWESTERN,http://www.law.northwestern.edu/,2014,,
49,NORTHWESTERN,http://www.law.northwestern.edu/,2013,,
49,NORTHWESTERN,http://www.law.northwestern.edu/,2012,,
49,NORTHWESTERN,http://www.law.northwestern.edu/,2011,,
49,NORTHWESTERN,http://www.law.northwestern.edu/,2010,,
53,NOTRE DAME,http://www.nd.edu/~ndlaw/,2016,,
53,NOTRE DAME,http://www.nd.edu/~ndlaw/,2015,,
53,NOTRE DAME,http://www.nd.edu/~ndlaw/,2014,,
53,NOTRE DAME,http://www.nd.edu/~ndlaw/,2013,,
53,NOTRE DAME,http://www.nd.edu/~ndlaw/,2012,,
53,NOTRE DAME,http://www.nd.edu/~ndlaw/,2011,,
53,NOTRE DAME,http://www.nd.edu/~ndlaw/,2010,,
37,NOVA SOUTHEASTERN,http://www.nsulaw.nova.edu/,2016,,
37,NOVA SOUTHEASTERN,http://www.nsulaw.nova.edu/,2015,,
37,NOVA SOUTHEASTERN,http://www.nsulaw.nova.edu/,2014,,
37,NOVA SOUTHEASTERN,http://www.nsulaw.nova.edu/,2013,,
37,NOVA SOUTHEASTERN,http://www.nsulaw.nova.edu/,2012,,
37,NOVA SOUTHEASTERN,http://www.nsulaw.nova.edu/,2011,,
37,NOVA SOUTHEASTERN,http://www.nsulaw.nova.edu/,2010,,
113,OHIO NORTHERN,http://www.law.onu.edu/,2016,,
113,OHIO NORTHERN,http://www.law.onu.edu/,2015,,
113,OHIO NORTHERN,http://www.law.onu.edu/,2014,,
113,OHIO NORTHERN,http://www.law.onu.edu/,2013,,
113,OHIO NORTHERN,http://www.law.onu.edu/,2012,,
113,OHIO NORTHERN,http://www.law.onu.edu/,2011,,
113,OHIO NORTHERN,http://www.law.onu.edu/,2010,,
119,OHIO STATE,http://moritzlaw.osu.edu/,2016,,
119,OHIO STATE,http://moritzlaw.osu.edu/,2015,,
119,OHIO STATE,http://moritzlaw.osu.edu/,2014,,
119,OHIO STATE,http://moritzlaw.osu.edu/,2013,,
119,OHIO STATE,http://moritzlaw.osu.edu/,2012,,
119,OHIO STATE,http://moritzlaw.osu.edu/,2011,,
119,OHIO STATE,http://moritzlaw.osu.edu/,2010,,
122,OKLAHOMA,http://www.law.ou.edu/,2016,,
122,OKLAHOMA,http://www.law.ou.edu/,2015,,
122,OKLAHOMA,http://www.law.ou.edu/,2014,,
122,OKLAHOMA,http://www.law.ou.edu/,2013,,
122,OKLAHOMA,http://www.law.ou.edu/,2012,,
122,OKLAHOMA,http://www.law.ou.edu/,2011,,
122,OKLAHOMA,http://www.law.ou.edu/,2010,,
123,OKLAHOMA CITY,http://www.okcu.edu/law,2016,,
123,OKLAHOMA CITY,http://www.okcu.edu/law,2015,,
123,OKLAHOMA CITY,http://www.okcu.edu/law,2014,,
123,OKLAHOMA CITY,http://www.okcu.edu/law,2013,,
123,OKLAHOMA CITY,http://www.okcu.edu/law,2012,,
123,OKLAHOMA CITY,http://www.okcu.edu/law,2011,,
123,OKLAHOMA CITY,http://www.okcu.edu/law,2010,,
125,OREGON,http://www.law.uoregon.edu/,2016,,
125,OREGON,http://www.law.uoregon.edu/,2015,,
125,OREGON,http://www.law.uoregon.edu/,2014,,
125,OREGON,http://www.law.uoregon.edu/,2013,,
125,OREGON,http://www.law.uoregon.edu/,2012,,
125,OREGON,http://www.law.uoregon.edu/,2011,,
125,OREGON,http://www.law.uoregon.edu/,2010,,
166,PACE,http://www.law.pace.edu/,2016,,
166,PACE,http://www.law.pace.edu/,2015,,
166,PACE,http://www.law.pace.edu/,2014,,
166,PACE,http://www.law.pace.edu/,2013,,
166,PACE,http://www.law.pace.edu/,2012,,
166,PACE,http://www.law.pace.edu/,2011,,
166,PACE,http://www.law.pace.edu/,2010,,
130,PENNSYLVANIA,http://www.law.upenn.edu/,2016,,
130,PENNSYLVANIA,http://www.law.upenn.edu/,2015,,
130,PENNSYLVANIA,http://www.law.upenn.edu/,2014,,
130,PENNSYLVANIA,http://www.law.upenn.edu/,2013,,
130,PENNSYLVANIA,http://www.law.upenn.edu/,2012,,
130,PENNSYLVANIA,http://www.law.upenn.edu/,2011,,
130,PENNSYLVANIA,http://www.law.upenn.edu/,2010,,
219,PENNSYLVANIA STATE-DICKINSON LAW,https://dickinsonlaw.psu.edu/,2016,,
219,PENNSYLVANIA STATE-DICKINSON LAW,https://dickinsonlaw.psu.edu/,2015,,
219,PENNSYLVANIA STATE-DICKINSON LAW,https://dickinsonlaw.psu.edu/,2014,,
219,PENNSYLVANIA STATE-DICKINSON LAW,https://dickinsonlaw.psu.edu/,2013,,
219,PENNSYLVANIA STATE-DICKINSON LAW,https://dickinsonlaw.psu.edu/,2012,,
219,PENNSYLVANIA STATE-DICKINSON LAW,https://dickinsonlaw.psu.edu/,2011,,
219,PENNSYLVANIA STATE-DICKINSON LAW,https://dickinsonlaw.psu.edu/,2010,,
220,PENNSYLVANIA STATE-PENN STATE LAW,http://pennstatelaw.psu.edu/,2016,,
220,PENNSYLVANIA STATE-PENN STATE LAW,http://pennstatelaw.psu.edu/,2015,,
220,PENNSYLVANIA STATE-PENN STATE LAW,http://pennstatelaw.psu.edu/,2014,,
220,PENNSYLVANIA STATE-PENN STATE LAW,http://pennstatelaw.psu.edu/,2013,,
220,PENNSYLVANIA STATE-PENN STATE LAW,http://pennstatelaw.psu.edu/,2012,,
220,PENNSYLVANIA STATE-PENN STATE LAW,http://pennstatelaw.psu.edu/,2011,,
220,PENNSYLVANIA STATE-PENN STATE LAW,http://pennstatelaw.psu.edu/,2010,,
19,PEPPERDINE,http://law.pepperdine.edu/,2016,,
19,PEPPERDINE,http://law.pepperdine.edu/,2015,,
19,PEPPERDINE,http://law.pepperdine.edu/,2014,,
19,PEPPERDINE,http://law.pepperdine.edu/,2013,,
19,PEPPERDINE,http://law.pepperdine.edu/,2012,,
19,PEPPERDINE,http://law.pepperdine.edu/,2011,,
19,PEPPERDINE,http://law.pepperdine.edu/,2010,,
132,PITTSBURGH,http://www.law.pitt.edu/,2016,,
132,PITTSBURGH,http://www.law.pitt.edu/,2015,,
132,PITTSBURGH,http://www.law.pitt.edu/,2014,,
132,PITTSBURGH,http://www.law.pitt.edu/,2013,,
132,PITTSBURGH,http://www.law.pitt.edu/,2012,,
132,PITTSBURGH,http://www.law.pitt.edu/,2011,,
132,PITTSBURGH,http://www.law.pitt.edu/,2010,,
135,PONTIFICAL CATHOLIC OF PUERTO RICO,http://www.pucpr.edu/,2016,,
135,PONTIFICAL CATHOLIC OF PUERTO RICO,http://www.pucpr.edu/,2015,,
135,PONTIFICAL CATHOLIC OF PUERTO RICO,http://www.pucpr.edu/,2014,,
135,PONTIFICAL CATHOLIC OF PUERTO RICO,http://www.pucpr.edu/,2013,,
135,PONTIFICAL CATHOLIC OF PUERTO RICO,http://www.pucpr.edu/,2012,,
135,PONTIFICAL CATHOLIC OF PUERTO RICO,http://www.pucpr.edu/,2011,,
135,PONTIFICAL CATHOLIC OF PUERTO RICO,http://www.pucpr.edu/,2010,,
136,PUERTO RICO,http://www.law.upr.edu,2016,,
136,PUERTO RICO,http://www.law.upr.edu,2015,,
136,PUERTO RICO,http://www.law.upr.edu,2014,,
136,PUERTO RICO,http://www.law.upr.edu,2013,,
136,PUERTO RICO,http://www.law.upr.edu,2012,,
136,PUERTO RICO,http://www.law.upr.edu,2011,,
136,PUERTO RICO,http://www.law.upr.edu,2010,,
181,QUINNIPIAC,http://law.quinnipiac.edu,2016,,
181,QUINNIPIAC,http://law.quinnipiac.edu,2015,,
181,QUINNIPIAC,http://law.quinnipiac.edu,2014,,
181,QUINNIPIAC,http://law.quinnipiac.edu,2013,,
181,QUINNIPIAC,http://law.quinnipiac.edu,2012,,
181,QUINNIPIAC,http://law.quinnipiac.edu,2011,,
181,QUINNIPIAC,http://law.quinnipiac.edu,2010,,
178,REGENT,http://www.regent.edu/acad/schlaw,2016,,
178,REGENT,http://www.regent.edu/acad/schlaw,2015,,
178,REGENT,http://www.regent.edu/acad/schlaw,2014,,
178,REGENT,http://www.regent.edu/acad/schlaw,2013,,
178,REGENT,http://www.regent.edu/acad/schlaw,2012,,
178,REGENT,http://www.regent.edu/acad/schlaw,2011,,
178,REGENT,http://www.regent.edu/acad/schlaw,2010,,
156,RICHMOND,http://law.richmond.edu/,2016,,
156,RICHMOND,http://law.richmond.edu/,2015,,
156,RICHMOND,http://law.richmond.edu/,2014,,
156,RICHMOND,http://law.richmond.edu/,2013,,
156,RICHMOND,http://law.richmond.edu/,2012,,
156,RICHMOND,http://law.richmond.edu/,2011,,
156,RICHMOND,http://law.richmond.edu/,2010,,
184,ROGER WILLIAMS,http://law.rwu.edu/,2016,,
184,ROGER WILLIAMS,http://law.rwu.edu/,2015,,
184,ROGER WILLIAMS,http://law.rwu.edu/,2014,,
184,ROGER WILLIAMS,http://law.rwu.edu/,2013,,
184,ROGER WILLIAMS,http://law.rwu.edu/,2012,,
184,ROGER WILLIAMS,http://law.rwu.edu/,2011,,
184,ROGER WILLIAMS,http://law.rwu.edu/,2010,,
224,RUTGERS,http://law.rutgers.edu/,2016,,
224,RUTGERS,http://law.rutgers.edu/,2015,,
224,RUTGERS,http://law.rutgers.edu/,2014,,
224,RUTGERS,http://law.rutgers.edu/,2013,,
224,RUTGERS,http://law.rutgers.edu/,2012,,
224,RUTGERS,http://law.rutgers.edu/,2011,,
224,RUTGERS,http://law.rutgers.edu/,2010,,
87,SAINT LOUIS,http://law.slu.edu/,2016,,
87,SAINT LOUIS,http://law.slu.edu/,2015,,
87,SAINT LOUIS,http://law.slu.edu/,2014,,
87,SAINT LOUIS,http://law.slu.edu/,2013,,
87,SAINT LOUIS,http://law.slu.edu/,2012,,
87,SAINT LOUIS,http://law.slu.edu/,2011,,
87,SAINT LOUIS,http://law.slu.edu/,2010,,
1,SAMFORD,http://cumberland.samford.edu/,2016,,
1,SAMFORD,http://cumberland.samford.edu/,2015,,
1,SAMFORD,http://cumberland.samford.edu/,2014,,
1,SAMFORD,http://cumberland.samford.edu/,2013,,
1,SAMFORD,http://cumberland.samford.edu/,2012,,
1,SAMFORD,http://cumberland.samford.edu/,2011,,
1,SAMFORD,http://cumberland.samford.edu/,2010,,
15,SAN DIEGO,http://www.sandiego.edu/law/,2016,,
15,SAN DIEGO,http://www.sandiego.edu/law/,2015,,
15,SAN DIEGO,http://www.sandiego.edu/law/,2014,,
15,SAN DIEGO,http://www.sandiego.edu/law/,2013,,
15,SAN DIEGO,http://www.sandiego.edu/law/,2012,,
15,SAN DIEGO,http://www.sandiego.edu/law/,2011,,
15,SAN DIEGO,http://www.sandiego.edu/law/,2010,,
18,SAN FRANCISCO,http://www.usfca.edu/law,2016,,
18,SAN FRANCISCO,http://www.usfca.edu/law,2015,,
18,SAN FRANCISCO,http://www.usfca.edu/law,2014,,
18,SAN FRANCISCO,http://www.usfca.edu/law,2013,,
18,SAN FRANCISCO,http://www.usfca.edu/law,2012,,
18,SAN FRANCISCO,http://www.usfca.edu/law,2011,,
18,SAN FRANCISCO,http://www.usfca.edu/law,2010,,
20,SANTA CLARA,http://www.scu.edu/law,2016,,
20,SANTA CLARA,http://www.scu.edu/law,2015,,
20,SANTA CLARA,http://www.scu.edu/law,2014,,
20,SANTA CLARA,http://www.scu.edu/law,2013,,
20,SANTA CLARA,http://www.scu.edu/law,2012,,
20,SANTA CLARA,http://www.scu.edu/law,2011,,
20,SANTA CLARA,http://www.scu.edu/law,2010,,
183,SEATTLE,http://www.law.seattleu.edu/,2016,,
183,SEATTLE,http://www.law.seattleu.edu/,2015,,
183,SEATTLE,http://www.law.seattleu.edu/,2014,,
183,SEATTLE,http://www.law.seattleu.edu/,2013,,
183,SEATTLE,http://www.law.seattleu.edu/,2012,,
183,SEATTLE,http://www.law.seattleu.edu/,2011,,
183,SEATTLE,http://www.law.seattleu.edu/,2010,,
95,SETON HALL,http://law.shu.edu/,2016,,
95,SETON HALL,http://law.shu.edu/,2015,,
95,SETON HALL,http://law.shu.edu/,2014,,
95,SETON HALL,http://law.shu.edu/,2013,,
95,SETON HALL,http://law.shu.edu/,2012,,
95,SETON HALL,http://law.shu.edu/,2011,,
95,SETON HALL,http://law.shu.edu/,2010,,
137,SOUTH CAROLINA,http://www.law.sc.edu/,2016,,
137,SOUTH CAROLINA,http://www.law.sc.edu/,2015,,
137,SOUTH CAROLINA,http://www.law.sc.edu/,2014,,
137,SOUTH CAROLINA,http://www.law.sc.edu/,2013,,
137,SOUTH CAROLINA,http://www.law.sc.edu/,2012,,
137,SOUTH CAROLINA,http://www.law.sc.edu/,2011,,
137,SOUTH CAROLINA,http://www.law.sc.edu/,2010,,
138,SOUTH DAKOTA,http://www.usd.edu/law,2016,,
138,SOUTH DAKOTA,http://www.usd.edu/law,2015,,
138,SOUTH DAKOTA,http://www.usd.edu/law,2014,,
138,SOUTH DAKOTA,http://www.usd.edu/law,2013,,
138,SOUTH DAKOTA,http://www.usd.edu/law,2012,,
138,SOUTH DAKOTA,http://www.usd.edu/law,2011,,
138,SOUTH DAKOTA,http://www.usd.edu/law,2010,,
145,SOUTH TEXAS-HOUSTON,http://www.stcl.edu/,2016,,
145,SOUTH TEXAS-HOUSTON,http://www.stcl.edu/,2015,,
145,SOUTH TEXAS-HOUSTON,http://www.stcl.edu/,2014,,
145,SOUTH TEXAS-HOUSTON,http://www.stcl.edu/,2013,,
145,SOUTH TEXAS-HOUSTON,http://www.stcl.edu/,2012,,
145,SOUTH TEXAS-HOUSTON,http://www.stcl.edu/,2011,,
145,SOUTH TEXAS-HOUSTON,http://www.stcl.edu/,2010,,
12,SOUTHERN CALIFORNIA,http://www.usc.edu/dept/law-lib/index.html,2016,,
12,SOUTHERN CALIFORNIA,http://www.usc.edu/dept/law-lib/index.html,2015,,
12,SOUTHERN CALIFORNIA,http://www.usc.edu/dept/law-lib/index.html,2014,,
12,SOUTHERN CALIFORNIA,http://www.usc.edu/dept/law-lib/index.html,2013,,
12,SOUTHERN CALIFORNIA,http://www.usc.edu/dept/law-lib/index.html,2012,,
12,SOUTHERN CALIFORNIA,http://www.usc.edu/dept/law-lib/index.html,2011,,
12,SOUTHERN CALIFORNIA,http://www.usc.edu/dept/law-lib/index.html,2010,,
43,SOUTHERN ILLINOIS,http://www.law.siu.edu/,2016,,
43,SOUTHERN ILLINOIS,http://www.law.siu.edu/,2015,,
43,SOUTHERN ILLINOIS,http://www.law.siu.edu/,2014,,
43,SOUTHERN ILLINOIS,http://www.law.siu.edu/,2013,,
43,SOUTHERN ILLINOIS,http://www.law.siu.edu/,2012,,
43,SOUTHERN ILLINOIS,http://www.law.siu.edu/,2011,,
43,SOUTHERN ILLINOIS,http://www.law.siu.edu/,2010,,
143,SOUTHERN METHODIST,http://www.law.smu.edu/,2016,,
143,SOUTHERN METHODIST,http://www.law.smu.edu/,2015,,
143,SOUTHERN METHODIST,http://www.law.smu.edu/,2014,,
143,SOUTHERN METHODIST,http://www.law.smu.edu/,2013,,
143,SOUTHERN METHODIST,http://www.law.smu.edu/,2012,,
143,SOUTHERN METHODIST,http://www.law.smu.edu/,2011,,
143,SOUTHERN METHODIST,http://www.law.smu.edu/,2010,,
63,SOUTHERN UNIVERSITY,http://www.sulc.edu/,2016,,
63,SOUTHERN UNIVERSITY,http://www.sulc.edu/,2015,,
63,SOUTHERN UNIVERSITY,http://www.sulc.edu/,2014,,
63,SOUTHERN UNIVERSITY,http://www.sulc.edu/,2013,,
63,SOUTHERN UNIVERSITY,http://www.sulc.edu/,2012,,
63,SOUTHERN UNIVERSITY,http://www.sulc.edu/,2011,,
63,SOUTHERN UNIVERSITY,http://www.sulc.edu/,2010,,
11,SOUTHWESTERN,http://www.swlaw.edu/,2016,,
11,SOUTHWESTERN,http://www.swlaw.edu/,2015,,
11,SOUTHWESTERN,http://www.swlaw.edu/,2014,,
11,SOUTHWESTERN,http://www.swlaw.edu/,2013,,
11,SOUTHWESTERN,http://www.swlaw.edu/,2012,,
11,SOUTHWESTERN,http://www.swlaw.edu/,2011,,
11,SOUTHWESTERN,http://www.swlaw.edu/,2010,,
106,ST. JOHN'S,http://www.stjohns.edu/law,2016,,
106,ST. JOHN'S,http://www.stjohns.edu/law,2015,,
106,ST. JOHN'S,http://www.stjohns.edu/law,2014,,
106,ST. JOHN'S,http://www.stjohns.edu/law,2013,,
106,ST. JOHN'S,http://www.stjohns.edu/law,2012,,
106,ST. JOHN'S,http://www.stjohns.edu/law,2011,,
106,ST. JOHN'S,http://www.stjohns.edu/law,2010,,
148,ST. MARY'S,http://www.stmarytx.edu/law,2016,,
148,ST. MARY'S,http://www.stmarytx.edu/law,2015,,
148,ST. MARY'S,http://www.stmarytx.edu/law,2014,,
148,ST. MARY'S,http://www.stmarytx.edu/law,2013,,
148,ST. MARY'S,http://www.stmarytx.edu/law,2012,,
148,ST. MARY'S,http://www.stmarytx.edu/law,2011,,
148,ST. MARY'S,http://www.stmarytx.edu/law,2010,,
177,ST. THOMAS (FLORIDA),http://www.stu.edu/,2016,,
177,ST. THOMAS (FLORIDA),http://www.stu.edu/,2015,,
177,ST. THOMAS (FLORIDA),http://www.stu.edu/,2014,,
177,ST. THOMAS (FLORIDA),http://www.stu.edu/,2013,,
177,ST. THOMAS (FLORIDA),http://www.stu.edu/,2012,,
177,ST. THOMAS (FLORIDA),http://www.stu.edu/,2011,,
177,ST. THOMAS (FLORIDA),http://www.stu.edu/,2010,,
194,ST. THOMAS (MINNESOTA),http://www.stthomas.edu/law/,2016,,
194,ST. THOMAS (MINNESOTA),http://www.stthomas.edu/law/,2015,,
194,ST. THOMAS (MINNESOTA),http://www.stthomas.edu/law/,2014,,
194,ST. THOMAS (MINNESOTA),http://www.stthomas.edu/law/,2013,,
194,ST. THOMAS (MINNESOTA),http://www.stthomas.edu/law/,2012,,
194,ST. THOMAS (MINNESOTA),http://www.stthomas.edu/law/,2011,,
194,ST. THOMAS (MINNESOTA),http://www.stthomas.edu/law/,2010,,
21,STANFORD,http://www.law.stanford.edu/,2016,,
21,STANFORD,http://www.law.stanford.edu/,2015,,
21,STANFORD,http://www.law.stanford.edu/,2014,,
21,STANFORD,http://www.law.stanford.edu/,2013,,
21,STANFORD,http://www.law.stanford.edu/,2012,,
21,STANFORD,http://www.law.stanford.edu/,2011,,
21,STANFORD,http://www.law.stanford.edu/,2010,,
98,STATE UNIVERSITY OF NEW YORK-BUFFALO,http://www.buffalo.edu/law/,2016,,
98,STATE UNIVERSITY OF NEW YORK-BUFFALO,http://www.buffalo.edu/law/,2015,,
98,STATE UNIVERSITY OF NEW YORK-BUFFALO,http://www.buffalo.edu/law/,2014,,
98,STATE UNIVERSITY OF NEW YORK-BUFFALO,http://www.buffalo.edu/law/,2013,,
98,STATE UNIVERSITY OF NEW YORK-BUFFALO,http://www.buffalo.edu/law/,2012,,
98,STATE UNIVERSITY OF NEW YORK-BUFFALO,http://www.buffalo.edu/law/,2011,,
98,STATE UNIVERSITY OF NEW YORK-BUFFALO,http://www.buffalo.edu/law/,2010,,
35,STETSON,http://www.law.stetson.edu/,2016,,
35,STETSON,http://www.law.stetson.edu/,2015,,
35,STETSON,http://www.law.stetson.edu/,2014,,
35,STETSON,http://www.law.stetson.edu/,2013,,
35,STETSON,http://www.law.stetson.edu/,2012,,
35,STETSON,http://www.law.stetson.edu/,2011,,
35,STETSON,http://www.law.stetson.edu/,2010,,
72,SUFFOLK,http://www.law.suffolk.edu/,2016,,
72,SUFFOLK,http://www.law.suffolk.edu/,2015,,
72,SUFFOLK,http://www.law.suffolk.edu/,2014,,
72,SUFFOLK,http://www.law.suffolk.edu/,2013,,
72,SUFFOLK,http://www.law.suffolk.edu/,2012,,
72,SUFFOLK,http://www.law.suffolk.edu/,2011,,
72,SUFFOLK,http://www.law.suffolk.edu/,2010,,
107,SYRACUSE,http://www.law.syr.edu/,2016,,
107,SYRACUSE,http://www.law.syr.edu/,2015,,
107,SYRACUSE,http://www.law.syr.edu/,2014,,
107,SYRACUSE,http://www.law.syr.edu/,2013,,
107,SYRACUSE,http://www.law.syr.edu/,2012,,
107,SYRACUSE,http://www.law.syr.edu/,2011,,
107,SYRACUSE,http://www.law.syr.edu/,2010,,
129,TEMPLE,http://www.law.temple.edu/,2016,,
129,TEMPLE,http://www.law.temple.edu/,2015,,
129,TEMPLE,http://www.law.temple.edu/,2014,,
129,TEMPLE,http://www.law.temple.edu/,2013,,
129,TEMPLE,http://www.law.temple.edu/,2012,,
129,TEMPLE,http://www.law.temple.edu/,2011,,
129,TEMPLE,http://www.law.temple.edu/,2010,,
139,TENNESSEE,http://www.law.utk.edu/,2016,,
139,TENNESSEE,http://www.law.utk.edu/,2015,,
139,TENNESSEE,http://www.law.utk.edu/,2014,,
139,TENNESSEE,http://www.law.utk.edu/,2013,,
139,TENNESSEE,http://www.law.utk.edu/,2012,,
139,TENNESSEE,http://www.law.utk.edu/,2011,,
139,TENNESSEE,http://www.law.utk.edu/,2010,,
142,TEXAS,http://www.utexas.edu/law/,2016,,
142,TEXAS,http://www.utexas.edu/law/,2015,,
142,TEXAS,http://www.utexas.edu/law/,2014,,
142,TEXAS,http://www.utexas.edu/law/,2013,,
142,TEXAS,http://www.utexas.edu/law/,2012,,
142,TEXAS,http://www.utexas.edu/law/,2011,,
142,TEXAS,http://www.utexas.edu/law/,2010,,
182,TEXAS A&M,http://law.tamu.edu/,2016,,
182,TEXAS A&M,http://law.tamu.edu/,2015,,
182,TEXAS A&M,http://law.tamu.edu/,2014,,
182,TEXAS A&M,http://law.tamu.edu/,2013,,
182,TEXAS A&M,http://law.tamu.edu/,2012,,
182,TEXAS A&M,http://law.tamu.edu/,2011,,
182,TEXAS A&M,http://law.tamu.edu/,2010,,
146,TEXAS SOUTHERN,http://www.tsulaw.edu/,2016,,
146,TEXAS SOUTHERN,http://www.tsulaw.edu/,2015,,
146,TEXAS SOUTHERN,http://www.tsulaw.edu/,2014,,
146,TEXAS SOUTHERN,http://www.tsulaw.edu/,2013,,
146,TEXAS SOUTHERN,http://www.tsulaw.edu/,2012,,
146,TEXAS SOUTHERN,http://www.tsulaw.edu/,2011,,
146,TEXAS SOUTHERN,http://www.tsulaw.edu/,2010,,
147,TEXAS TECH,http://www.law.ttu.edu/,2016,,
147,TEXAS TECH,http://www.law.ttu.edu/,2015,,
147,TEXAS TECH,http://www.law.ttu.edu/,2014,,
147,TEXAS TECH,http://www.law.ttu.edu/,2013,,
147,TEXAS TECH,http://www.law.ttu.edu/,2012,,
147,TEXAS TECH,http://www.law.ttu.edu/,2011,,
147,TEXAS TECH,http://www.law.ttu.edu/,2010,,
47,THE JOHN MARSHALL LAW SCHOOL,http://www.jmls.edu/,2016,,
47,THE JOHN MARSHALL LAW SCHOOL,http://www.jmls.edu/,2015,,
47,THE JOHN MARSHALL LAW SCHOOL,http://www.jmls.edu/,2014,,
47,THE JOHN MARSHALL LAW SCHOOL,http://www.jmls.edu/,2013,,
47,THE JOHN MARSHALL LAW SCHOOL,http://www.jmls.edu/,2012,,
47,THE JOHN MARSHALL LAW SCHOOL,http://www.jmls.edu/,2011,,
47,THE JOHN MARSHALL LAW SCHOOL,http://www.jmls.edu/,2010,,
185,THOMAS JEFFERSON,http://www.tjsl.edu/,2016,,
185,THOMAS JEFFERSON,http://www.tjsl.edu/,2015,,
185,THOMAS JEFFERSON,http://www.tjsl.edu/,2014,,
185,THOMAS JEFFERSON,http://www.tjsl.edu/,2013,,
185,THOMAS JEFFERSON,http://www.tjsl.edu/,2012,,
185,THOMAS JEFFERSON,http://www.tjsl.edu/,2011,,
185,THOMAS JEFFERSON,http://www.tjsl.edu/,2010,,
80,THOMAS M. COOLEY,http://www.cooley.edu/,2016,,
80,THOMAS M. COOLEY,http://www.cooley.edu/,2015,,
80,THOMAS M. COOLEY,http://www.cooley.edu/,2014,,
80,THOMAS M. COOLEY,http://www.cooley.edu/,2013,,
80,THOMAS M. COOLEY,http://www.cooley.edu/,2012,,
80,THOMAS M. COOLEY,http://www.cooley.edu/,2011,,
80,THOMAS M. COOLEY,http://www.cooley.edu/,2010,,
120,TOLEDO,http://law.utoledo.edu/,2016,,
120,TOLEDO,http://law.utoledo.edu/,2015,,
120,TOLEDO,http://law.utoledo.edu/,2014,,
120,TOLEDO,http://law.utoledo.edu/,2013,,
120,TOLEDO,http://law.utoledo.edu/,2012,,
120,TOLEDO,http://law.utoledo.edu/,2011,,
120,TOLEDO,http://law.utoledo.edu/,2010,,
174,TOURO,http://www.tourolaw.edu/,2016,,
174,TOURO,http://www.tourolaw.edu/,2015,,
174,TOURO,http://www.tourolaw.edu/,2014,,
174,TOURO,http://www.tourolaw.edu/,2013,,
174,TOURO,http://www.tourolaw.edu/,2012,,
174,TOURO,http://www.tourolaw.edu/,2011,,
174,TOURO,http://www.tourolaw.edu/,2010,,
